src_id,dst_id
488,135
2670,135
2670,2258
2670,472
2670,473
2670,489
489,429
489,220
489,2645
489,437
489,858
489,441
489,674
489,447
489,860
489,450
489,1219
489,459
489,1547
489,228
489,189
489,190
489,474
489,2470
489,231
489,479
489,482
489,1092
489,2670
491,473
1374,425
1374,52
1374,135
1131,135
672,1703
672,429
672,220
672,432
672,130
672,51
672,223
672,425
672,440
672,441
672,674
672,450
672,452
672,1219
672,52
672,458
672,135
672,470
672,1836
672,2258
672,228
672,471
672,472
672,473
672,190
672,474
672,191
672,1125
672,231
672,480
672,482
672,2110
672,487
672,1092
672,192
672,56
672,340
672,494
192,672
56,51
56,425
56,442
56,450
56,52
56,135
56,472
56,672
1750,135
233,436
233,51
233,223
233,425
233,442
233,452
233,52
233,135
233,1121
233,228
233,474
233,1088
233,1125
233,482
340,425
340,452
340,52
340,135
340,2258
340,472
340,473
340,672
494,425
494,442
494,52
494,188
494,135
494,2258
494,228
494,472
494,190
494,474
494,1125
494,2110
494,672
495,135
1375,135
496,135
500,135
57,135
57,2258
1094,135
0,3
0,792
0,14
432,682
440,682
440,823
442,14
2,3
2,89
2,788
2,792
2,244
2,1988
2,479
2,1774
224,3
3,0
3,2
3,224
3,789
3,3126
3,2646
3,18
3,19
3,6
3,682
3,817
3,2513
3,7
3,8
3,3127
3,3128
3,9
3,346
3,11
3,245
3,1988
3,13
3,2992
3,823
3,3021
3,14
3,247
3,2104
3,351
3,2507
89,2
89,2646
89,817
89,9
89,2828
89,14
358,682
358,817
358,9
358,14
788,2
788,2646
788,681
788,817
788,7
788,8
788,9
788,10
788,823
788,14
788,351
788,828
693,2646
693,817
693,8
693,14
452,14
789,3
789,14
3126,3
2646,3
2646,89
2646,788
2646,693
2646,792
2646,244
2646,479
2646,1774
5,14
277,13
277,14
18,3
19,3
19,277
6,3
6,1774
1965,13
681,788
681,792
681,244
681,246
681,14
681,1774
2827,14
682,440
682,3
682,358
682,792
682,189
682,244
682,1812
682,487
682,14
682,1774
817,3
817,89
817,358
817,788
817,693
817,792
817,1988
817,1774
2513,3
7,3
7,788
7,792
792,0
792,2
792,2646
792,681
792,682
792,817
792,7
792,14
792,351
53,14
8,3
8,788
8,693
8,3127
8,823
8,14
8,247
8,2104
3127,3
3127,8
3128,3
9,3
9,89
9,358
9,788
9,14
189,682
189,14
10,788
346,3
11,3
244,2
244,2646
244,681
244,682
244,14
3017,13
3017,14
245,3
1988,2
1988,3
1988,817
1988,14
13,3
13,277
13,1965
13,3017
13,14
13,25
2828,89
304,14
1812,682
479,2
479,2646
479,14
2992,3
823,440
823,3
823,788
823,8
3021,3
246,681
246,14
487,432
14,0
14,442
14,3
14,89
14,358
14,788
14,693
14,452
14,789
14,5
14,277
14,681
14,2827
14,682
14,792
14,53
14,8
14,9
14,189
14,244
14,3017
14,1988
14,13
14,304
14,479
14,1774
14,340
1774,2
1774,2646
1774,6
1774,681
1774,682
1774,817
1774,14
247,3
247,8
2104,3
2104,8
2104,14
340,14
351,3
351,788
351,792
2507,3
828,788
25,13
1382,1133
1382,1386
1527,1133
1133,1382
1133,1527
1133,1541
1133,556
1133,1386
1133,162
1133,163
1541,1133
556,1133
1386,1382
1386,1133
162,1133
163,1133
1138,123
34,223
34,40
34,42
1140,1197
1140,1233
1140,338
1140,123
1140,1323
379,1233
3129,3134
3129,1323
3129,1331
2780,1233
2780,123
1380,359
1144,1233
380,1233
2190,2194
1146,338
1146,1323
787,1780
933,1182
933,1047
933,1232
933,123
2191,1197
2191,2197
1148,1197
1148,1233
220,1047
220,1232
220,1233
220,123
711,1197
711,123
711,1322
248,1047
3130,1232
3130,3147
59,1047
1779,5
3131,1197
3131,338
195,1182
195,1197
195,1047
195,454
195,1232
195,1233
195,921
195,123
195,1323
195,1063
1519,123
236,1047
236,1232
1036,454
1036,362
1152,1182
1152,387
1152,1197
1152,1047
1152,1232
1152,1233
1152,338
1152,123
1152,1323
1153,123
1154,123
1037,1046
1037,1056
1716,371
130,1047
1155,1047
1156,1232
1156,123
1156,154
1156,1063
3132,1182
3132,3146
1157,1197
1157,1233
1157,338
1157,1323
2645,1047
1159,1232
1162,1197
1162,1233
1162,123
435,223
435,1047
937,1197
196,199
2021,1197
131,39
1382,163
1163,1233
1163,338
164,580
3133,1232
3133,3162
1165,1182
1165,1197
1165,1047
1165,1232
1165,1233
1165,123
43,1047
43,1232
43,1233
43,370
43,371
1167,1197
1167,338
1167,123
1167,1323
645,1047
237,1047
237,1233
938,1182
938,1197
938,449
938,1047
938,454
938,1232
938,1233
938,338
938,189
938,123
938,1031
938,1323
938,1350
938,375
938,154
938,1063
938,57
1789,1047
1169,1233
223,34
223,435
223,1382
223,38
223,39
223,133
223,1047
223,134
223,1118
223,455
223,1232
223,370
223,1386
223,1387
223,472
223,1557
223,123
223,42
223,479
223,1131
1170,1233
1171,1047
1171,1232
1171,123
1172,1182
1172,1047
1172,1232
1172,123
1173,1197
1173,1323
1174,1182
1174,1197
1174,1047
1174,1233
1174,338
1174,123
1174,1323
631,1047
631,1233
1681,1197
1681,123
1175,1232
1175,1233
1175,123
339,370
1176,123
778,1233
442,1047
442,1232
442,123
442,1323
2194,1197
3134,3129
3134,1323
1179,1232
1180,1182
1180,1047
1180,1232
1180,1233
1180,123
3135,1323
1181,1197
1181,123
2295,1232
2295,3152
132,39
3136,338
1182,933
1182,195
1182,1152
1182,3132
1182,1165
1182,938
1182,1172
1182,1174
1182,1180
1182,779
1182,1184
1182,387
1182,1194
1182,1196
1182,1197
1182,368
1182,3138
1182,1202
1182,1047
1182,3141
1182,199
1182,1210
1182,1225
1182,918
1182,1232
1182,1233
1182,1236
1182,3146
1182,337
1182,338
1182,921
1182,1263
1182,208
1182,1269
1182,925
1182,926
1182,123
1182,212
1182,1294
1182,3157
1182,1307
1182,1309
1182,215
1182,1321
1182,1323
1182,124
1182,928
1182,218
1182,1063
1183,1233
44,43
44,371
779,1182
779,1047
779,1232
779,1233
779,123
383,1233
1184,1182
1184,1197
1184,1047
1184,1232
1184,1233
1184,123
1184,1063
3137,123
1187,700
2029,1197
38,34
1188,1197
1188,1232
1188,1233
1188,338
1188,123
1188,1323
674,70
2030,1197
1190,1233
1718,371
1191,700
387,1152
387,1182
387,1197
387,1047
387,1232
387,1233
387,338
387,123
387,1323
388,1233
912,1197
912,1047
912,1232
912,1233
912,123
1192,123
2195,1197
2195,2207
389,1233
1526,1233
1527,163
1194,1182
1194,1197
1194,1047
1194,1232
1194,123
1196,1182
1196,1197
1196,1047
1196,1233
1196,123
1196,1323
2196,1197
2196,2201
419,1047
1197,1140
1197,2190
1197,2191
1197,1148
1197,711
1197,3131
1197,195
1197,1152
1197,1157
1197,1162
1197,937
1197,2021
1197,1165
1197,1167
1197,938
1197,1173
1197,1174
1197,1681
1197,1181
1197,1182
1197,1184
1197,2029
1197,1188
1197,2030
1197,387
1197,912
1197,2195
1197,1194
1197,1196
1197,368
1197,2031
1197,1198
1197,1199
1197,913
1197,3140
1197,1201
1197,1203
1197,1047
1197,1205
1197,1206
1197,1685
1197,199
1197,2197
1197,454
1197,1211
1197,2035
1197,1215
1197,1218
1197,1225
1197,1686
1197,3143
1197,3144
1197,1687
1197,1227
1197,1229
1197,1232
1197,1233
1197,1234
1197,2037
1197,1236
1197,2040
1197,2041
1197,1245
1197,3150
1197,337
1197,338
1197,1248
1197,921
1197,1254
1197,1255
1197,2043
1197,1260
1197,1263
1197,208
1197,924
1197,396
1197,1265
1197,371
1197,1269
1197,1271
1197,2044
1197,1277
1197,1278
1197,1690
1197,925
1197,926
1197,3155
1197,580
1197,1285
1197,1286
1197,1287
1197,1288
1197,123
1197,1291
1197,1090
1197,1294
1197,1295
1197,2203
1197,1296
1197,1693
1197,1300
1197,3159
1197,403
1197,1303
1197,1304
1197,2048
1197,1308
1197,215
1197,1313
1197,1315
1197,405
1197,1317
1197,1321
1197,1322
1197,1323
1197,1324
1197,2049
1197,1325
1197,1326
1197,406
1197,1329
1197,1331
1197,408
1197,124
1197,218
1197,1342
1197,1343
1197,930
1197,931
1197,373
1197,1401
1197,1407
1197,154
1197,333
1197,625
1197,1417
1197,377
1197,1063
368,1182
368,1197
368,1047
368,454
368,1232
368,1233
368,338
368,123
368,1314
368,1323
368,1063
1645,1233
1645,338
2031,1197
39,131
39,223
39,132
39,1232
39,638
133,223
133,1384
133,1557
2032,123
3,495
1046,1037
1046,358
1046,454
1198,1197
1199,1197
1199,1047
1199,1233
1199,123
913,1197
913,1047
913,454
913,1232
913,1233
913,123
913,1063
449,938
449,1047
449,1232
449,370
449,123
3138,1182
3138,3141
183,1047
183,123
358,1046
358,1232
3139,123
1133,223
450,223
450,1047
3140,1197
197,199
197,212
1200,123
1201,1197
1201,1233
1202,1182
1203,1197
1203,1291
1203,1323
693,495
1047,933
1047,220
1047,248
1047,59
1047,195
1047,236
1047,1152
1047,130
1047,1155
1047,2645
1047,435
1047,1165
1047,43
1047,645
1047,237
1047,938
1047,1789
1047,223
1047,1171
1047,1172
1047,1174
1047,631
1047,442
1047,1180
1047,1182
1047,779
1047,1184
1047,387
1047,912
1047,1194
1047,1196
1047,419
1047,1197
1047,368
1047,1199
1047,913
1047,449
1047,183
1047,450
1047,452
1047,199
1047,454
1047,1214
1047,1219
1047,1225
1047,109
1047,917
1047,918
1047,391
1047,52
1047,188
1047,168
1047,1227
1047,1232
1047,1233
1047,1236
1047,1239
1047,205
1047,337
1047,338
1047,468
1047,30
1047,544
1047,470
1047,471
1047,472
1047,1262
1047,1263
1047,208
1047,924
1047,396
1047,1268
1047,371
1047,1269
1047,1278
1047,925
1047,926
1047,189
1047,473
1047,1279
1047,1281
1047,580
1047,1286
1047,1287
1047,123
1047,1289
1047,70
1047,212
1047,1291
1047,304
1047,1294
1047,1296
1047,990
1047,1298
1047,785
1047,1031
1047,372
1047,1301
1047,305
1047,403
1047,1792
1047,1305
1047,1307
1047,1309
1047,215
1047,1314
1047,1315
1047,634
1047,405
1047,1316
1047,1321
1047,254
1047,1322
1047,1323
1047,406
1047,407
1047,961
1047,408
1047,2111
1047,124
1047,490
1047,963
1047,257
1047,928
1047,340
1047,218
1047,1342
1047,193
1047,930
1047,1347
1047,931
1047,373
1047,1350
1047,375
1047,149
1047,1406
1047,154
1047,333
1047,1424
1047,1063
1047,57
198,199
198,215
198,218
369,1233
1205,1197
1205,123
1206,1197
1206,337
1206,338
1206,1323
1207,1232
1685,1197
452,1047
452,1232
1384,223
1384,133
3141,1182
3141,3138
199,196
199,1182
199,1197
199,197
199,1047
199,198
199,200
199,201
199,202
199,1232
199,1233
199,208
199,210
199,123
199,1323
199,216
199,218
2197,2191
2197,1197
2197,2204
134,138
1210,1182
3142,123
200,199
454,195
454,1036
454,938
454,1197
454,368
454,1046
454,913
454,1047
454,5
454,1232
454,1233
454,359
454,370
454,338
454,136
454,208
454,371
454,123
454,1322
454,1323
454,1780
1211,1197
1211,123
698,700
915,123
2035,1197
1214,1047
1214,1232
1214,1233
390,1233
390,338
390,1323
1215,1197
201,199
201,202
202,199
108,109
108,1233
1218,1197
1218,1233
1219,1047
204,208
204,218
1118,59
1221,1233
1222,123
1224,1233
1225,1182
1225,1197
1225,1047
1225,1232
1225,1233
1225,123
109,1047
109,108
109,1232
109,1233
109,123
917,1047
917,1232
917,123
918,1182
918,1047
918,1232
918,1233
918,123
1686,1197
391,1047
391,1232
391,1233
391,371
3143,1197
700,1187
700,1191
700,698
700,168
700,1227
700,170
700,93
700,579
700,580
700,1871
700,3161
700,1561
700,1823
700,309
700,3163
700,3164
52,1047
52,1232
52,370
52,154
5,1779
5,454
455,223
188,1047
3144,1197
168,1047
168,700
168,123
168,1323
168,177
168,178
1687,1197
707,1227
707,338
1227,1146
1227,1197
1227,1047
1227,700
1227,707
1227,1232
1227,1233
1227,338
1227,1254
1227,2830
1227,580
1227,1285
1227,123
1227,304
1227,1323
3145,1233
2198,2203
945,123
2229,1233
1229,1197
1229,1232
1229,1233
1229,123
394,1233
1232,933
1232,220
1232,3130
1232,195
1232,236
1232,1152
1232,1156
1232,1159
1232,3133
1232,1165
1232,43
1232,938
1232,223
1232,1171
1232,1172
1232,1175
1232,442
1232,1179
1232,1180
1232,1182
1232,779
1232,1184
1232,1188
1232,911
1232,387
1232,912
1232,1194
1232,1197
1232,368
1232,39
1232,913
1232,449
1232,358
1232,1047
1232,1207
1232,452
1232,199
1232,454
1232,1214
1232,1225
1232,109
1232,917
1232,918
1232,391
1232,52
1232,1227
1232,1229
1232,1233
1232,1236
1232,205
1232,370
1232,3147
1232,1056
1232,337
1232,338
1232,921
1232,468
1232,206
1232,472
1232,1262
1232,1263
1232,208
1232,923
1232,396
1232,3152
1232,371
1232,925
1232,926
1232,189
1232,580
1232,1286
1232,1287
1232,123
1232,1289
1232,1291
1232,304
1232,1090
1232,1294
1232,1296
1232,1031
1232,372
1232,1301
1232,1792
1232,1305
1232,1307
1232,927
1232,1309
1232,1315
1232,405
1232,1316
1232,1320
1232,1321
1232,1322
1232,1323
1232,3162
1232,407
1232,961
1232,1331
1232,124
1232,963
1232,257
1232,928
1232,218
1232,1342
1232,930
1232,495
1232,375
1232,154
1232,1063
1232,57
1233,1140
1233,379
1233,2780
1233,1144
1233,380
1233,1148
1233,220
1233,195
1233,1152
1233,1157
1233,1162
1233,1163
1233,1165
1233,43
1233,237
1233,938
1233,1169
1233,1170
1233,1174
1233,631
1233,1175
1233,778
1233,1180
1233,1182
1233,1183
1233,779
1233,383
1233,1184
1233,1188
1233,1190
1233,911
1233,387
1233,388
1233,912
1233,389
1233,1526
1233,1196
1233,1197
1233,368
1233,1645
1233,1199
1233,913
1233,1201
1233,1047
1233,369
1233,199
1233,454
1233,1214
1233,390
1233,108
1233,1218
1233,1221
1233,1224
1233,1225
1233,109
1233,918
1233,391
1233,1227
1233,3145
1233,2229
1233,1229
1233,394
1233,1232
1233,1234
1233,1236
1233,1241
1233,205
1233,337
1233,338
1233,1248
1233,1249
1233,920
1233,1250
1233,921
1233,468
1233,30
1233,544
1233,1255
1233,136
1233,1256
1233,1260
1233,1262
1233,1263
1233,208
1233,924
1233,396
1233,1264
1233,545
1233,371
1233,397
1233,1269
1233,1272
1233,1273
1233,1275
1233,925
1233,926
1233,399
1233,189
1233,1281
1233,580
1233,401
1233,1286
1233,1287
1233,1288
1233,123
1233,1289
1233,1290
1233,212
1233,1291
1233,304
1233,1090
1233,1294
1233,1296
1233,214
1233,785
1233,1300
1233,1031
1233,403
1233,1302
1233,1305
1233,1307
1233,215
1233,633
1233,1314
1233,1315
1233,634
1233,405
1233,1316
1233,1321
1233,1322
1233,1323
1233,1325
1233,1326
1233,406
1233,407
1233,961
1233,1329
1233,1330
1233,1655
1233,1331
1233,408
1233,124
1233,409
1233,635
1233,218
1233,413
1233,1342
1233,1343
1233,1346
1233,930
1233,48
1233,414
1233,1348
1233,415
1233,931
1233,373
1233,154
1233,333
1233,377
1233,1063
1233,417
1233,418
278,370
278,338
278,580
278,175
278,1322
278,1323
1234,1197
1234,1233
1234,338
1234,123
2037,1197
2199,2202
1236,1182
1236,1197
1236,1047
1236,1232
1236,1233
1236,123
1236,1323
2040,1197
1239,1047
2433,338
2041,1197
1241,1233
1241,123
205,1047
205,1232
205,1233
205,210
205,123
205,218
359,1380
359,454
370,43
370,223
370,339
370,449
370,454
370,52
370,1232
370,278
370,638
370,338
370,189
370,580
370,304
370,1031
370,1314
370,1323
370,495
370,57
3146,3132
3146,1182
638,39
638,370
3147,3130
3147,1232
1386,1133
1386,163
170,700
170,1323
1245,1197
1245,338
1245,1323
3148,3149
3148,3158
3149,3148
3149,2830
3149,3158
1056,1037
1056,1232
1387,1384
919,123
3150,1197
337,1182
337,1197
337,1047
337,1206
337,1232
337,1233
337,338
337,123
337,1300
337,1031
337,1323
338,1140
338,1146
338,3131
338,1152
338,1157
338,1163
338,1167
338,938
338,1174
338,3136
338,1182
338,1188
338,387
338,1197
338,368
338,1645
338,1047
338,1206
338,454
338,390
338,707
338,1227
338,1232
338,1233
338,278
338,1234
338,2199
338,2433
338,370
338,1245
338,337
338,468
338,1254
338,208
338,396
338,1277
338,925
338,926
338,189
338,580
338,1285
338,1286
338,123
338,1291
338,304
338,1294
338,1296
338,1300
338,1031
338,305
338,403
338,1308
338,1314
338,1315
338,405
338,1317
338,1318
338,1322
338,1323
338,1326
338,406
338,1329
338,1331
338,2306
338,310
338,1343
338,374
338,154
338,1352
338,333
338,1063
338,57
1248,1197
1248,1233
2201,2196
2201,1197
1249,1233
8,495
920,1233
920,123
1250,1233
40,223
921,1182
921,1197
921,1232
921,1233
921,123
921,375
921,154
921,1063
468,1047
468,1232
468,1233
468,338
468,123
468,1323
1254,1197
1254,1227
1254,338
1254,1323
30,1047
30,1233
30,371
544,1047
544,1233
470,1047
470,371
470,2064
1255,1197
1255,1233
1255,123
3151,1291
3151,1323
2043,1197
2043,123
136,454
136,1233
136,1558
1256,1233
206,1232
471,1047
1260,1197
1260,1233
2830,1227
2830,3149
472,1047
1262,1047
1262,1232
1262,1233
922,123
1263,1182
1263,1197
1263,1047
1263,1232
1263,1233
1263,123
1263,1323
208,1182
208,1197
208,1047
208,199
208,454
208,204
208,1232
208,1233
208,338
208,210
208,123
208,214
208,1031
208,215
208,1323
208,217
362,1036
782,371
923,1232
923,123
297,310
924,1197
924,1047
924,1233
924,123
396,1197
396,1047
396,1232
396,1233
396,338
396,123
396,1323
1264,1233
1265,1197
1265,1323
545,1233
3152,2295
3152,1232
210,199
210,205
210,208
210,212
1268,1047
1268,123
371,1716
371,43
371,44
371,1718
371,1197
371,1047
371,454
371,391
371,1232
371,1233
371,30
371,470
371,782
371,123
371,1031
371,1314
371,634
371,57
397,1233
1269,1182
1269,1197
1269,1047
1269,1233
1269,123
3153,123
1271,1197
1271,123
1272,1233
1273,1233
93,700
93,1561
1275,1233
1275,123
3154,1323
2044,1197
1277,1197
1277,338
1277,1323
1278,1197
1278,1047
1278,123
1690,1197
925,1182
925,1197
925,1047
925,1232
925,1233
925,338
925,123
925,1323
925,1063
926,1182
926,1197
926,1047
926,1232
926,1233
926,338
926,123
926,1323
926,1063
3155,1197
399,1233
399,123
189,938
189,1047
189,1232
189,1233
189,370
189,338
189,123
189,1323
473,1047
1279,1047
1279,123
1281,1047
1281,1233
1281,123
163,223
163,1527
163,57
579,700
580,164
580,1197
580,1047
580,700
580,1227
580,1232
580,1233
580,278
580,370
580,338
580,123
580,1322
580,1323
580,178
580,1326
1557,223
1557,133
401,1233
1285,1197
1285,1227
1285,338
1285,123
1285,1323
1286,1197
1286,1047
1286,1232
1286,1233
1286,338
1286,123
1286,1323
1871,700
1287,1197
1287,1047
1287,1233
1287,123
1288,1197
1288,1233
1288,1323
123,1138
123,1140
123,2780
123,933
123,220
123,711
123,195
123,1519
123,1152
123,1153
123,1154
123,1156
123,1162
123,1165
123,1167
123,938
123,223
123,1171
123,1172
123,1174
123,1681
123,1175
123,1176
123,442
123,1180
123,1181
123,1182
123,779
123,1184
123,3137
123,1188
123,911
123,387
123,912
123,1192
123,1194
123,1196
123,1197
123,368
123,2032
123,1199
123,913
123,449
123,183
123,3139
123,1200
123,1047
123,1205
123,199
123,3142
123,454
123,1211
123,915
123,1222
123,1225
123,109
123,917
123,918
123,168
123,1227
123,945
123,1229
123,1232
123,1233
123,1234
123,1236
123,1241
123,205
123,919
123,337
123,338
123,920
123,921
123,468
123,1255
123,2043
123,922
123,1263
123,208
123,923
123,924
123,396
123,1268
123,371
123,1269
123,3153
123,1271
123,1275
123,1278
123,925
123,926
123,399
123,189
123,1279
123,1281
123,580
123,1285
123,1286
123,1287
123,1289
123,3156
123,1291
123,304
123,1090
123,1294
123,1295
123,1296
123,214
123,1031
123,372
123,1301
123,305
123,403
123,1792
123,1303
123,1305
123,1307
123,927
123,1309
123,215
123,1315
123,405
123,1316
123,1563
123,1320
123,1321
123,1322
123,1323
123,1324
123,406
123,407
123,961
123,1329
123,1331
123,408
123,1333
123,2307
123,124
123,963
123,257
123,928
123,218
123,1342
123,1344
123,930
123,495
123,931
123,373
123,1350
123,375
123,149
123,1407
123,154
123,333
123,625
123,1417
123,1419
123,377
123,1063
123,57
1289,1047
1289,1232
1289,1233
1289,123
70,1047
2605,1323
42,34
42,223
3156,123
1290,1233
212,1182
212,197
212,1047
212,1233
212,210
212,218
1291,1197
1291,1203
1291,1047
1291,1232
1291,1233
1291,338
1291,3151
1291,123
1291,1304
1291,1322
1291,1323
1291,333
1291,377
304,1047
304,1227
304,1232
304,1233
304,370
304,338
304,123
304,1323
2202,1197
1558,136
1090,1197
1090,1232
1090,1233
1090,123
1090,1323
1090,1063
1294,1182
1294,1197
1294,1047
1294,1232
1294,1233
1294,338
1294,123
1294,1323
1294,2204
1295,1197
1295,123
2203,1197
2203,2198
1296,1197
1296,1047
1296,1232
1296,1233
1296,338
1296,123
1296,1323
1296,1063
3157,1182
990,1047
3158,3148
3158,3149
3158,3163
214,1233
214,208
214,123
214,218
1298,1047
785,1047
785,1233
479,223
1693,1197
1693,1323
1300,1197
1300,1233
1300,337
1300,338
1300,1323
1031,938
1031,1047
1031,1232
1031,1233
1031,370
1031,337
1031,338
1031,208
1031,371
1031,123
3159,1197
372,1047
372,1232
372,123
1301,1047
1301,1232
1301,123
305,1047
305,338
305,123
305,1323
403,1197
403,1047
403,1233
403,338
403,123
403,1323
1302,1233
1303,1197
1303,123
3160,1323
1304,1197
1304,1291
1304,1323
1305,1047
1305,1232
1305,1233
1305,123
1305,1323
175,278
1307,1182
1307,1047
1307,1232
1307,1233
1307,123
2048,1197
1308,1197
1308,338
1308,1323
927,1232
927,123
138,223
1309,1182
1309,1047
1309,1232
1309,123
3161,700
3161,309
1561,700
1561,93
1561,3164
215,1182
215,1197
215,1047
215,198
215,1233
215,208
215,123
633,1233
